suiCune runtime diagnostic log
application=suiCune platform=Windows architecture=64-bit build=release
startup=2026-08-31 10:11:59
commit=unknown
[INFO read_cart_ram_file:3307]: Save loaded
[INFO read_cart_ram_file:3320]: Save 2 loaded
[INFO init_input_mapping:234]: Loaded input mapping from bindings.json
[INFO SDL_main:3856]: Audio device: Realtek Digital Output (Realtek(R) Audio)
[INFO SDL_main:3857]: Audio driver: directsound
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO Function11177c:5209]: Timer set: 1262
[INFO Function11177c:5209]: Timer set: 1262
[INFO MainMenu:147]: DEBUG MENU[INFO VerifyChecksum:1277]: Checksum matches! 58310 vs 58310
[INFO TryLoadSaveFile:987]: Primary checksum ok!
[000001][  24.619s][frame=3][RESOURCE][turn=0 phase=none] pool=frontpicSource oldCapacity=0 requested=128 newCapacity=128
[000002][  24.619s][frame=3][PICTURE][turn=0 phase=none] frontpic decoded species=161 asset=gfx/pokemon/sentret/front.png frame=0 sourcePixels=48x144 dimensionsKnown=1 decodedGrid=6x6 decodedTiles=36 decodedBytes=576 order=row-major
[000003][  24.619s][frame=3][PICTURE][turn=0 phase=none] frontpic padded sourceTiles=36 destinationGrid=7x7 destinationTiles=49 order=row-major alignment=0
[000004][  24.619s][frame=3][PICTURE][turn=0 phase=none] frontpic native load complete species=161 frame=0 outputTiles=49 outputBytes=784
[000005][  24.619s][frame=3][RESOURCE][turn=0 phase=none] pool=battlerPixels oldCapacity=0 requested=49 newCapacity=49
[000006][  24.619s][frame=3][RESOURCE][turn=0 phase=none] pool=battlerBasePixels oldCapacity=0 requested=49 newCapacity=49
[000007][  24.619s][frame=3][RESOURCE][turn=0 phase=none] pool=battlerTiles oldCapacity=0 requested=49 newCapacity=49 battler=opponent
[000008][  24.619s][frame=3][PICTURE][turn=0 phase=none] replace battler=opponent generation=1 sourceTiles=49 bytes=784 grid=7x7 destination=96,0 palette=1 order=row-major mirrorColumns=0 sourceFirst=0 sourceLast=48
[000009][  24.619s][frame=3][PICTURE][turn=0 phase=none] placement battler=opponent row=0 sourceTiles=0,1,2,3,4,5,6
[000010][  24.619s][frame=3][PICTURE][turn=0 phase=none] placement battler=opponent row=1 sourceTiles=7,8,9,10,11,12,13
[000011][  24.619s][frame=3][PICTURE][turn=0 phase=none] placement battler=opponent row=2 sourceTiles=14,15,16,17,18,19,20
[000012][  24.619s][frame=3][PICTURE][turn=0 phase=none] placement battler=opponent row=3 sourceTiles=21,22,23,24,25,26,27
[000013][  24.619s][frame=3][PICTURE][turn=0 phase=none] placement battler=opponent row=4 sourceTiles=28,29,30,31,32,33,34
[000014][  24.619s][frame=3][PICTURE][turn=0 phase=none] placement battler=opponent row=5 sourceTiles=35,36,37,38,39,40,41
[000015][  24.619s][frame=3][PICTURE][turn=0 phase=none] placement battler=opponent row=6 sourceTiles=42,43,44,45,46,47,48
[000016][  24.619s][frame=3][BATTLE][turn=0 phase=Initializing] initialization battleType=0 playerSpecies=0 playerLevel=0 opponentSpecies=161 opponentLevel=3 animationsEnabled=1
[000017][  24.619s][frame=3][BATTLE_SCENE][turn=0 phase=Initializing] display begin
[000018][  24.619s][frame=3][BATTLE_SCENE][turn=0 phase=Initializing] snapshot=display-begin battler=player generation=0 visible=0 pixels=0/0 base=0/0 tiles=0/0 palette=0
[000019][  24.619s][frame=3][BATTLE_SCENE][turn=0 phase=Initializing] snapshot=display-begin battler=opponent generation=1 visible=1 pixels=49/49 base=49/49 tiles=49/49 palette=1
[000020][  24.619s][frame=3][BATTLE_SCENE][turn=0 phase=Initializing] snapshot=display-begin sceneSprites=0/0 objects=0/0 bgEffects=0/0 tileBindings=0/0
[000021][  24.620s][frame=3][RESOURCE][turn=0 phase=Initializing] pool=battlerTiles oldCapacity=0 requested=49 newCapacity=49 tileId=0
[000022][  24.620s][frame=3][RESOURCE][turn=0 phase=Initializing] pool=sceneSprites oldCount=0 oldCapacity=64 requested=1 newCapacity=128
[000023][  25.976s][frame=3][BATTLE_SCENE][turn=0 phase=Initializing] snapshot=battle-display-initialized battler=player generation=0 visible=0 pixels=0/0 base=0/0 tiles=0/0 palette=0
[000024][  25.976s][frame=3][BATTLE_SCENE][turn=0 phase=Initializing] snapshot=battle-display-initialized battler=opponent generation=1 visible=1 pixels=49/49 base=49/49 tiles=49/49 palette=1
[000025][  25.976s][frame=3][BATTLE_SCENE][turn=0 phase=Initializing] snapshot=battle-display-initialized sceneSprites=0/128 objects=0/0 bgEffects=0/0 tileBindings=0/0
[000026][  26.011s][frame=3][PICTURE][turn=0 phase=Initializing] restore placement battler=opponent generation=1 grid=7x7 order=row-major mirrorColumns=0
[000027][  26.011s][frame=3][PICTURE][turn=0 phase=Initializing] restore base image battler=opponent generation=1 sourceTiles=49
[000028][  26.259s][frame=3][PICTURE][turn=0 phase=Initializing] restore placement battler=opponent generation=1 grid=7x7 order=row-major mirrorColumns=0
[000029][  26.259s][frame=3][PICTURE][turn=0 phase=Initializing] restore base image battler=opponent generation=1 sourceTiles=49
[000030][  26.505s][frame=3][PICTURE][turn=0 phase=Initializing] restore placement battler=opponent generation=1 grid=7x7 order=row-major mirrorColumns=0
[000031][  26.505s][frame=3][PICTURE][turn=0 phase=Initializing] restore base image battler=opponent generation=1 sourceTiles=49
